site_ID,fire_severity,bib_present1,bib_present2,bib_present3,bib_present4,bib_present5,bib_present6,bib_abundance1,bib_abundance2,bib_abundance3,bib_abundance4,bib_abundance5,bib_abundance6,sig_abundance1,sig_abundance2,sig_abundance3,sig_abundance4,sig_abundance5,sig_abundance6,time_to_detection1,time_to_detection2,time_to_detection3,time_to_detection4,time_to_detection5,time_to_detection6,date1,date2,date3,date4,date5,date6,time1,time2,time3,time4,time5,time6,habitat_disturbance1,habitat_disturbance2,habitat_disturbance3,habitat_disturbance4,habitat_disturbance5,habitat_disturbance6,temperature1,temperature2,temperature3,temperature4,temperature5,temperature6,wind1,wind2,wind3,wind4,wind5,wind6,humidity1,humidity2,humidity3,humidity4,humidity5,humidity6,canopy_cover1,canopy_cover2,canopy_cover3,canopy_cover4,canopy_cover5,canopy_cover6,cloud_cover1,cloud_cover2,cloud_cover3,cloud_cover4,cloud_cover5,cloud_cover6,moisture_level1,moisture_level2,moisture_level3,moisture_level4,moisture_level5,moisture_level6,daily_precip1,daily_precip2,daily_precip3,daily_precip4,daily_precip5,daily_precip6,weekly_precip1,weekly_precip2,weekly_precip3,weekly_precip4,weekly_precip5,weekly_precip6,next_day_precip1,next_day_precip2,next_day_precip3,next_day_precip4,next_day_precip5,next_day_precip6,daily_temp1,daily_temp2,daily_temp3,daily_temp4,daily_temp5,daily_temp6,cosHour1,cosHour2,cosHour3,cosHour4,cosHour5,cosHour6,sinHour1,sinHour2,sinHour3,sinHour4,sinHour5,sinHour6,Y,X,state,elevation,fire_severity_binary,historical_present,canopy_cover_site,signifera_presence1,signifera_presence2,signifera_presence3,signifera_presence4,signifera_presence5,signifera_presence6,signifera_presence_site,sig_abundance_mean,sig_abundance_recoded1,sig_abundance_recoded2,sig_abundance_recoded3,sig_abundance_recoded4,sig_abundance_recoded5,sig_abundance_recoded6,sig_abundance_max,habitat_disturbance_site
1,0,1,1,1,1,1,1,1,3,4,2,2,1,2,1,0,1,1,0,1,0,0,0,2,0,2023-04-13,2023-04-20,2023-04-26,2024-04-10,2024-04-19,2024-04-26,23:50:00,17:45:00,22:49:00,21:39:00,16:31:00,17:55:00,1,0,0,1,0,0,18.8,19,16.8,12.5,18.9,16.8,0.6,0,0,0,2.4,0,78.8,64.3,84.3,67.6,70.2,53.5,0,NA,NA,40,90,50,0,20,0,0,0,90,2,2,2,2,1,0,13.14,0.07,0.06,0.14,0.24,0.01,17.130000000000003,17.11,0.38,83.13,3.83,0.54,1.68,0,0.02,0.08,0.21,0.02,14.94,15.06,17.08,14.19,15,13.39,0.9659258262890681,-0.25881904510252063,0.8660254037844384,0.7071067811865474,-0.5000000000000004,-0.25881904510252063,-0.25881904510252157,-0.9659258262890683,-0.5000000000000004,-0.7071067811865477,-0.8660254037844384,-0.9659258262890683,150.156472,-35.93999999999999,NSW,24,0,1,60,1,1,0,1,1,0,1,0.8333333333333334,20,5,0,5,5,0,20,1
3,0,0,NA,NA,NA,NA,NA,0,0.328125,0.2758620689655173,0.43859649122807015,0.5499999999999999,0.33333333333333337,2,0.90625,0.9655172413793103,0.7192982456140351,0.7,0.7333333333333333,1.5625,2.333333333333333,0.14285714285714288,0.5,0.38461538461538464,2.1818181818181817,2023-04-13,NA,NA,NA,NA,NA,22:30:00,NA,NA,NA,NA,NA,1,0.29729729729729726,0.3142857142857143,0.4705882352941176,0.21621621621621623,0.16666666666666669,20.8,16.3171875,18.755172413793105,23.65438596491228,21.623333333333335,19.948333333333334,0.5,0.7050505050505051,0.365,1.3189393939393939,1.5750000000000002,1.4470430107526882,69.4,68.83282828282829,60.888333333333335,55.902424242424246,60.30977011494253,57.40295698924731,0,NA,NA,8.571428571428573,18.796296296296294,11.851851851851853,0,48.25,52.15517241379311,36.14035087719298,45.83333333333333,34.91666666666667,1,1.484375,1.3275862068965518,1.4736842105263157,1.0833333333333333,1.0333333333333334,11.65,3.63109375,1.0705172413793103,0.3531578947368421,1.6946666666666663,0.5836666666666667,18.1,24.08578125,22.002241379310345,14.601052631578947,12.05583333333333,8.878,1.14,2.49546875,3.003448275862069,0.5864912280701755,0.859,1.508,15.9,14.016562500000001,13.826379310344828,19.164210526315788,16.64,15.335333333333333,0.8660254037844384,-0.6902844832766486,-0.6213726374977643,-0.5017201995213441,-0.4486812075910252,-0.541414574885065,-0.5000000000000004,-0.2733119547806826,-0.42000680212321434,-0.524746321077785,-0.5017559551482313,-0.4313131371058496,150.07,-36.42999999999999,NSW,20,0,1,13.484848484848486,1,0.65625,0.7413793103448276,0.5614035087719298,0.55,0.6333333333333333,1,2,20,8.984375,7.586206896551725,5.175438596491229,5.5,4.666666666666666,20,1
4,13,1,NA,NA,NA,NA,NA,1,0.328125,0.2758620689655173,0.43859649122807015,0.5499999999999999,0.33333333333333337,0,0.90625,0.9655172413793103,0.7192982456140351,0.7,0.7333333333333333,4,2.333333333333333,0.14285714285714288,0.5,0.38461538461538464,2.1818181818181817,2023-03-07,NA,NA,NA,NA,NA,12:08:00,NA,NA,NA,NA,NA,1,0.29729729729729726,0.3142857142857143,0.4705882352941176,0.21621621621621623,0.16666666666666669,20.7,16.3171875,18.755172413793105,23.65438596491228,21.623333333333335,19.948333333333334,0.6,0.7050505050505051,0.365,1.3189393939393939,1.5750000000000002,1.4470430107526882,42.5,68.83282828282829,60.888333333333335,55.902424242424246,60.30977011494253,57.40295698924731,0,NA,NA,8.571428571428573,18.796296296296294,11.851851851851853,0,48.25,52.15517241379311,36.14035087719298,45.83333333333333,34.91666666666667,1,1.484375,1.3275862068965518,1.4736842105263157,1.0833333333333333,1.0333333333333334,0,3.63109375,1.0705172413793103,0.3531578947368421,1.6946666666666663,0.5836666666666667,10.42,24.08578125,22.002241379310345,14.601052631578947,12.05583333333333,8.878,1.49,2.49546875,3.003448275862069,0.5864912280701755,0.859,1.508,16.32,14.016562500000001,13.826379310344828,19.164210526315788,16.64,15.335333333333333,-1,-0.6902844832766486,-0.6213726374977643,-0.5017201995213441,-0.4486812075910252,-0.541414574885065,1.2246467991473532e-16,-0.2733119547806826,-0.42000680212321434,-0.524746321077785,-0.5017559551482313,-0.4313131371058496,149.49,-36.540000000000006,NSW,1100,1,0,13.484848484848486,0,0.65625,0.7413793103448276,0.5614035087719298,0.55,0.6333333333333333,0,0,0,8.984375,7.586206896551725,5.175438596491229,5.5,4.666666666666666,0,1
7,13,1,1,1,1,1,1,3,2,3,2,3,3,1,0,1,2,3,0,0,0,0,0,0,0,2023-04-13,2023-04-20,2023-04-26,2024-04-10,2024-04-19,2024-04-25,20:25:00,10:23:00,19:15:00,17:42:00,22:27:00,20:25:00,0,1,0,0,0,0,15.3,15.8,20.5,18.9,15.9,13,0.7,0,0,2.1,1,0,90.3,59.6,73.3,60.9,74.8,77.1,0,NA,NA,0,30,0,0,0,0,60,100,100,1,1,1,4,2,1,9.76,0,0.05,0.79,0.94,0.12,16.15,15.39,0.29000000000000004,48.9,4.36,2.18,1.09,0,0.02,0.33,0.24,0.05,16.84,15.23,18.06,15.73,15.75,14.72,0.5000000000000001,-0.8660254037844387,0.2588190451025203,-0.25881904510252063,0.8660254037844384,0.5000000000000001,-0.8660254037844386,0.49999999999999994,-0.9659258262890684,-0.9659258262890683,-0.5000000000000004,-0.8660254037844386,149.88,-37.11,NSW,20,1,1,10,1,0,1,1,1,0,1,1.1666666666666667,5,0,5,20,50,0,50,1
8,6,1,1,1,1,1,1,3,1,2,2,2,1,0,0,0,1,1,0,0,1,0,0,0,0,2023-04-13,2023-04-20,2023-04-26,2024-04-10,2024-04-20,2024-04-25,19:30:00,11:15:00,18:21:00,16:32:00,21:42:00,16:48:00,0,0,1,1,1,0,16.6,9.2,19,16.6,10,15.8,0,0,0.4,2.2,0,2.2,85.4,82.2,76.2,77.2,90,64.1,0,NA,NA,50,0,0,0,0,0,100,0,0,2,1,1,1,1,0,5.97,0,0.02,1.86,0.15,0.51,22.68,15.88,0.54,42.72,8,5.720000000000001,1.08,0.01,0.04,0.56,0.02,0.08,14.71,12.56,16.48,13.49,13.22,12.46,0.2588190451025203,-0.9659258262890682,-1.8369701987210297e-16,-0.5000000000000004,0.7071067811865474,-0.5000000000000004,-0.9659258262890684,0.258819045102521,-1,-0.8660254037844384,-0.7071067811865477,-0.8660254037844384,149.68,-37.36999999999999,NSW,55,1,1,16.666666666666668,0,0,0,1,1,0,1,0.3333333333333333,0,0,0,5,5,0,5,1
9,12,1,1,0,1,1,0,2,1,0,1,2,0,0,0,0,0,0,0,0,1,0.14285714285714288,0,0,2.1818181818181817,2023-04-13,2023-04-20,2023-04-26,2024-04-10,2024-04-20,2024-04-25,19:15:00,11:35:00,18:05:00,16:20:00,21:25:00,16:35:00,0,0,1,1,0,0,19.3,10.2,19.4,17.5,14.5,16.1,0,0,0,2.3,0,1.6,73.3,77.8,74.4,75.7,63,56.8,0,NA,NA,30,50,10,0,0,0,90,0,0,1,1,0,1,1,0,5.97,0,0.02,1.86,0.15,0.51,22.68,15.88,0.54,42.72,8,5.720000000000001,1.08,0.01,0.04,0.56,0.02,0.08,14.71,12.56,16.48,13.49,13.22,12.46,0.2588190451025203,-0.9659258262890682,-1.8369701987210297e-16,-0.5000000000000004,0.7071067811865474,-0.5000000000000004,-0.9659258262890684,0.258819045102521,-1,-0.8660254037844384,-0.7071067811865477,-0.8660254037844384,149.67,-37.40000000000001,VIC,79,1,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,16,1,1,0,0,1,0,1,2,0,0,2,0,3,1,1,2,2,0,5,0,0.14285714285714288,0.5,0,2.1818181818181817,2023-04-13,2023-04-20,2023-04-26,2024-04-10,2024-04-20,2024-04-25,06:20:00,11:56:00,17:34:00,15:52:00,21:05:00,16:11:00,0,0,1,0,1,1,17.7,8.1,19.1,17.8,12.3,16.8,0,0,0.4,1.6,0,1.6,89.2,81.4,72.2,71.8,74,59.7,0,NA,NA,0,0,0,10,0,0,60,0,90,2,1,1,1,1,0,5.97,0,0.02,1.86,0.15,0.51,22.68,15.88,0.54,42.72,8,5.720000000000001,1.08,0.01,0.04,0.56,0.02,0.08,14.71,12.56,16.48,13.49,13.22,12.46,6.123233995736766e-17,-0.9659258262890682,-0.25881904510252063,-0.7071067811865479,0.7071067811865474,-0.5000000000000004,1,0.258819045102521,-0.9659258262890683,-0.7071067811865471,-0.7071067811865477,-0.8660254037844384,149.55,-37.48,VIC,52,1,1,0,1,1,1,1,1,0,1,1.5,50,5,5,20,20,0,50,1
12,2,1,1,0,1,1,1,2,1,0,2,3,1,2,1,1,1,1,2,0,1,0.14285714285714288,5,0,15,2023-04-13,2023-04-20,2023-04-26,2024-04-10,2024-04-20,2024-04-25,04:55:00,12:42:00,16:12:00,14:40:00,18:53:00,14:50:00,0,0,0,1,0,1,17.4,6.3,23.6,15.6,17.2,15.6,0,0.4,0.6,2.5,0,6.4,89,100,62,84.1,65.7,62.1,0,NA,NA,10,0,5,70,0,0,100,50,30,2,1,0,1,1,0,5.97,0,0.02,1.86,0.15,0.51,22.68,15.88,0.54,42.72,8,5.720000000000001,1.08,0.01,0.04,0.56,0.02,0.08,14.71,12.56,16.48,13.49,13.22,12.46,0.5000000000000001,-1,-0.5000000000000004,-0.8660254037844388,-1.8369701987210297e-16,-0.8660254037844388,0.8660254037844386,1.2246467991473532e-16,-0.8660254037844384,-0.4999999999999998,-1,-0.4999999999999998,149.16,-37.57,VIC,110,1,1,5,1,1,1,1,1,1,1,1.3333333333333333,20,5,5,5,5,20,20,1
19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1.5625,2.333333333333333,0.14285714285714288,0.5,0.38461538461538464,2.1818181818181817,2023-03-13,2023-03-24,2023-04-03,2024-03-03,2024-03-14,2024-03-21,15:00:00,14:54:00,11:50:00,16:05:00,16:27:00,12:38:00,1,0,0,0,0,0,18.8,25.6,19.7,25.5,20.8,21.3,0.8,0,0,1.5,2.5,2.7,48.6,39.4,65.2,47.6,85.8,36.2,0,NA,NA,0,18.796296296296294,0,100,50,60,0,100,0,1,1,1,1,1,2,6.33,1.74,0.62,0.01,6.43,0.01,3.45,17.07,25.18,0.98,1.01,41.76,2.46,6.24,0.71,0.09,1.7,0,14.23,15.81,13.67,18.64,18.76,10.45,-0.7071067811865479,-0.8660254037844388,-0.9659258262890682,-0.5000000000000004,-0.5000000000000004,-1,-0.7071067811865471,-0.4999999999999998,0.258819045102521,-0.8660254037844384,-0.8660254037844384,1.2246467991473532e-16,149.36,-35.860000000000014,NSW,1108,0,0,0,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,1
20,11,1,1,0,1,1,1,1,1,0,2,2,2,2,3,2,1,1,1,0,0,0.14285714285714288,0,0.38461538461538464,0,2023-03-03,2023-03-14,2023-03-28,2024-02-24,2024-02-29,2024-02-29,15:43:00,10:41:00,12:49:00,12:35:00,11:45:00,23:45:00,0,1,0,0,0,0,22.9,19.2,20.7,21.5,21.5,21.5,0,0,0,0,0,0,58.3,48,62.4,56,68,68,0,NA,NA,8.571428571428573,18.796296296296294,11.851851851851853,100,20,100,40,80,80,2,2,2,2,1,1,0.6,0.78,17.2,0.92,0.13,0.13,0.51,4.909999999999999,30.02,10.28,3.78,3.78,4.64,0.37,15.62,0,0.06,0.06,17.69,16.03,15.19,16.49,23.74,23.74,-0.7071067811865479,-0.8660254037844387,-1,-1,-0.9659258262890682,0.9659258262890681,-0.7071067811865471,0.49999999999999994,1.2246467991473532e-16,1.2246467991473532e-16,0.258819045102521,-0.25881904510252157,148.9,-35.53000000000001,ACT,1346,1,0,13.484848484848486,1,1,1,1,1,1,1,1.6666666666666667,20,50,20,5,5,5,50,1
21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1.5625,2.333333333333333,0.14285714285714288,0.5,0.38461538461538464,2.1818181818181817,2023-03-14,2023-03-27,2023-04-05,2024-02-24,2024-02-29,2024-03-12,10:30:00,14:40:00,11:15:00,16:15:00,14:55:00,09:10:00,0,0,0,1,0,0,22,23,21,24.9,30,23.5,0,0.31666666666666665,0,0,1,1,44,54.733333333333334,52.4,47,52,51,0,NA,NA,8.571428571428573,18.796296296296294,11.851851851851853,70,90,70,20,100,10,1,2,2,1,1,1,0.78,2.68,0.04,0.92,0.13,0,4.909999999999999,27.38,17.61,10.28,3.78,3.68,0.37,17.2,0.01,0,0.06,0.08,16.03,14.38,14.2,16.49,23.74,21.54,-0.8660254037844387,-0.8660254037844388,-0.9659258262890682,-0.5000000000000004,-0.8660254037844388,-0.7071067811865475,0.49999999999999994,-0.4999999999999998,0.258819045102521,-0.8660254037844384,-0.4999999999999998,0.7071067811865476,148.93,-35.43999999999999,ACT,679,0,1,13.484848484848486,1,1,1,0,0,0,1,0.6666666666666666,5,20,5,0,0,0,20,1
22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,1.5625,2.333333333333333,0.14285714285714288,0.5,0.38461538461538464,2.1818181818181817,2023-03-03,2023-03-14,2023-04-03,2024-02-27,2024-03-04,2024-03-18,10:01:00,13:45:00,15:46:00,12:10:00,11:58:00,18:42:00,0,0,0,0,1,0,18.9,23.8,18.3,21.5,19.5,18.8,0,1.3,1.7,1.7,1.7,0,69.3,49.3,55.2,69.2,38,71.3,0,NA,NA,0,0,0,100,30,20,70,0,50,2,4,2,2,1,2,0.98,1.35,0.14,0.05,0.02,3.31,0.8300000000000001,7.84,37.07,7.01,0.2,9.87,2.24,0.86,0.56,0,0.02,3.09,16.05,14.62,11.71,17.8,13.76,14.64,-0.8660254037844387,-0.9659258262890683,-0.7071067811865479,-1,-0.9659258262890682,-1.8369701987210297e-16,0.49999999999999994,-0.2588190451025208,-0.7071067811865471,1.2246467991473532e-16,0.258819045102521,-1,148.97,-35.88,ACT,1230,0,0,0,1,1,1,0,0,1,1,0.8333333333333334,5,5,5,0,0,20,20,1
23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1.5625,2.333333333333333,0.14285714285714288,0.5,0.38461538461538464,2.1818181818181817,2023-03-13,2023-03-27,2023-04-10,2024-02-28,2024-03-17,2024-03-28,15:41:00,16:27:00,16:47:00,11:28:00,18:23:00,15:36:00,0,0,0,0,0,0,24,22,16,28,16.2,24.8,0.5,0.31666666666666665,0.3142857142857143,0,0,0,58.44444444444444,54.733333333333334,58.971428571428575,63,85.9,48.5,0,NA,NA,40,50,40,50,99,20,20,100,30,1,1,1,1,2,1,2.36,2.68,0.05,0.04,2.57,0,3.3499999999999996,27.38,16.64,4.05,7.87,0.18,0.78,17.2,0,0.13,1.43,0.01,13.63,14.38,6.39,22.34,13.68,15.98,-0.7071067811865479,-0.5000000000000004,-0.5000000000000004,-0.9659258262890682,-1.8369701987210297e-16,-0.7071067811865479,-0.7071067811865471,-0.8660254037844384,-0.8660254037844384,0.258819045102521,-1,-0.7071067811865471,148.87,-35.31999999999999,ACT,657,0,1,43.333333333333336,1,1,1,1,0,0,1,0.6666666666666666,5,5,5,5,0,0,5,0
24,0,0,0,0,NA,NA,NA,0,0,0,0.43859649122807015,0.5499999999999999,0.33333333333333337,1,1,1,0.7192982456140351,0.7,0.7333333333333333,1.5625,2.333333333333333,0.14285714285714288,0.5,0.38461538461538464,2.1818181818181817,2023-03-13,2023-03-27,2023-04-10,NA,NA,NA,15:58:00,16:41:00,16:57:00,NA,NA,NA,1,1,1,0.4705882352941176,0.21621621621621623,0.16666666666666669,24,22,16,23.65438596491228,21.623333333333335,19.948333333333334,0.5,0.31666666666666665,0.3142857142857143,0.5454545454545454,0.675,0.4083333333333333,58.44444444444444,54.733333333333334,58.971428571428575,62.38181818181818,59.63333333333333,64.19166666666666,0,NA,NA,8.571428571428573,18.796296296296294,11.851851851851853,50,99,20,36.14035087719298,45.83333333333333,34.91666666666667,1,1,1,1.4736842105263157,1.0833333333333333,1.0333333333333334,2.36,2.68,0.05,0.3531578947368421,1.6946666666666663,0.5836666666666667,3.3499999999999996,27.38,16.64,14.601052631578947,12.05583333333333,8.878,0.78,17.2,0,0.5864912280701755,0.859,1.508,13.63,14.38,6.39,19.164210526315788,16.64,15.335333333333333,-0.7071067811865479,-0.5000000000000004,-0.5000000000000004,-0.5017201995213441,-0.4486812075910252,-0.541414574885065,-0.7071067811865471,-0.8660254037844384,-0.8660254037844384,-0.524746321077785,-0.5017559551482313,-0.4313131371058496,148.87,-35.31999999999999,ACT,660,0,1,13.484848484848486,1,1,1,0.5614035087719298,0.55,0.6333333333333333,1,1,5,5,5,5.175438596491229,5.5,4.666666666666666,5,1
25,0,0,0,0,NA,0,0,0,0,0,0.43859649122807015,0,0,1,2,1,0.7192982456140351,1,1,1.5625,2.333333333333333,0.14285714285714288,0.5,0.38461538461538464,2.1818181818181817,2023-03-13,2023-03-27,2023-04-10,NA,2024-03-17,2024-03-28,16:43:00,17:14:00,17:22:00,NA,17:37:00,16:01:00,1,0,0,0.4705882352941176,1,0,24,22,15,23.65438596491228,17.3,10,0.5,0.31666666666666665,0.3142857142857143,0.5454545454545454,0,0,58.44444444444444,54.733333333333334,58.971428571428575,62.38181818181818,86.4,100,0,NA,NA,8.571428571428573,50,50,50,100,20,36.14035087719298,0,0,1,1,1,1.4736842105263157,1,1,2.36,2.68,0.05,0.3531578947368421,2.57,0,3.3499999999999996,27.38,16.64,14.601052631578947,7.87,0.18,0.78,17.2,0,0.5864912280701755,1.43,0.01,13.63,14.38,6.39,19.164210526315788,13.68,15.98,-0.5000000000000004,-0.25881904510252063,-0.25881904510252063,-0.5017201995213441,-0.25881904510252063,-0.5000000000000004,-0.8660254037844384,-0.9659258262890683,-0.9659258262890683,-0.524746321077785,-0.9659258262890683,-0.8660254037844384,148.83,-35.32,ACT,737,0,1,50,1,1,1,0.5614035087719298,1,1,1,1.2,5,20,5,5.175438596491229,5,5,20,1
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1.5625,2.333333333333333,0.14285714285714288,0.5,0.38461538461538464,2.1818181818181817,2023-03-13,2023-03-27,2023-04-10,2024-02-28,2024-03-17,2024-03-28,16:16:00,16:52:00,17:11:00,11:50:00,18:00:00,16:36:00,1,0,0,0,0,0,23,22,15,29,17.5,23.9,0.5,0.31666666666666665,0.3142857142857143,0,0,0,58.44444444444444,54.733333333333334,58.971428571428575,61.5,84.5,53.6,0,NA,NA,5,50,50,60,100,20,0,100,0,1,2,1,1,2,1,2.36,2.68,0.05,0.04,2.57,0,3.3499999999999996,27.38,16.64,4.05,7.87,0.18,0.78,17.2,0,0.13,1.43,0.01,13.63,14.38,6.39,22.34,13.68,15.98,-0.5000000000000004,-0.5000000000000004,-0.25881904510252063,-0.9659258262890682,-1.8369701987210297e-16,-0.5000000000000004,-0.8660254037844384,-0.8660254037844384,-0.9659258262890683,0.258819045102521,-1,-0.8660254037844384,148.85,-35.32000000000001,ACT,770,0,1,35,0,1,0,1,0,1,1,0.5,0,5,0,5,0,5,5,1
